series,Series,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020
NV.IND.EMPL.KD,"Industry (including construction), value added per worker (constant 2010 US$)",3371.91798044876,3979.46644982988,4516.31933376035,5279.46400866181,5970.57472755706,6745.47557319637,7051.99788994564,7331.7441066228,7183.96254102675,7242.28825437431,7568.36200526876,7769.8832913375,7746.91831096164,7784.94589103112,7867.20544420986,8048.03271976343,8119.39787604589,8146.04673171467,8301.69254705589,8392.90383627686,
NE.GDI.STKB.KN,Changes in inventories (constant LCU),-13135530100.0,-13818280800.0,44964011500.0,-16733753600.0,-19002521500.0,31501948400.0,-14132000000.0,9620000000.0,16457000000.0,23699000000.0,12037000000.0,25063000000.0,8728534200.0,-8545000000.0,-33774300000.0,-48543900000.0,-4168400000.0,18987700000.0,11415600000.0,12122900000.0,
PA.NUS.PPP,"PPP conversion factor, GDP (LCU per international $)",21.4529685397568,21.3227509195986,21.1866139935336,22.0893937558318,23.0432954548763,23.4421274603267,24.5253187749877,25.8253598375493,29.1707949114923,32.3191042138559,32.6150677943408,35.3961219787598,37.9786834716797,37.667854309082,38.2892570495605,39.0404777526855,39.3849563598633,40.1849365234375,40.1933696216339,41.0526001124321,43.9510033037306
GC.XPN.TOTL.GD.ZS,Expense (% of GDP),,,,,,,,,,,,,,,22.8228352113594,22.6933355315117,23.9955298393746,26.1057081796278,24.8264807403605,19.7582087895668,
NY.ADJ.DMIN.CD,Adjusted savings: mineral depletion (current US$),1872109.14157103,2162105.43173112,3729344.80434322,1384219.98573558,493447.871344782,866378.726454827,1691455.60548499,13377615.5276686,1889596.13373652,7143676.72539715,21523345.3840281,25820076.3838882,54034773.2148762,20908583.1115839,1626477.02360798,821922.883096885,1261603.80122613,3214409.32142518,3281287.32284472,0.0,
BN.CAB.XOKA.GD.ZS,Current account balance (% of GDP),-1.56935079105549,-2.46632258412886,-0.894975399014703,0.888450320310784,-0.818703017571567,-1.34655833691189,-1.97646894594216,-3.22941620624667,-5.52325530146651,-4.56094728034578,-5.92165322154822,-9.10358252570088,-8.36321167309701,-8.78840088907525,-10.379340697856,-6.90663107729834,-5.83160380066674,-7.20254030117881,-5.75045693660067,-5.82099605549942,
PA.NUS.ATLS,DEC alternative conversion factor (LCU per US$),76.1755,78.5631,78.7491,75.9355,79.1738,75.5541,72.1008,67.3176,69.1753,77.352,79.2332,88.8108,84.5296,86.1229,87.9222,98.1785,101.5044,103.4109,101.3016,101.99,106.4508
NY.GDS.TOTL.CD,Gross domestic savings (current US$),845533406.410197,578757711.953831,566342980.427713,707890248.96129,1064746166.02967,1352951064.20432,2433079799.39196,3360636742.84288,3230011290.15704,3159504602.33737,3470477022.25835,3012077359.96073,3735024746.36104,2818077421.91682,3817672447.91418,4520534536.58388,5694941303.03711,4312732023.41339,3975901663.94214,4250985390.72458,
PA.NUS.PPPC.RF,Price level ratio of PPP conversion factor (GDP) to market exchange rate,0.281625569110236,0.271409235628413,0.269039442908346,0.290896797358703,0.291046980881002,0.310269428930087,0.34015321293228,0.383634589432025,0.421693796940415,0.417818598276139,0.411633857957785,0.398556504149943,0.449294489405838,0.437373269003738,0.435490206677728,0.397647934656625,0.388012306460245,0.388594785689299,0.39676934640355,0.402515934036985,0.412876214210984
NY.GNS.ICTR.GN.ZS,Gross savings (% of GNI),13.0134513783101,9.88896863980188,8.61274224377454,9.58150509724652,12.0674988194594,13.877282935908,16.1049418465041,16.737505170393,15.41840705265,14.5318185499818,14.1774538184777,13.5639162949206,12.5913199451777,9.71431715598292,10.688822799651,11.3312049898606,11.6148507946578,9.36898983596988,8.72415914099815,8.13176852417529,
NE.CON.TOTL.CN,Final consumption expenditure (current LCU),903428000000.0,974752000000.0,990774000000.0,1078028000000.0,1190029000000.0,1313504000000.0,1686614000000.0,1925119000000.0,2259621000000.0,2619294000000.0,2894358000000.0,3458413000000.0,3945649855500.0,4502389000000.0,5066989300000.0,5840365600000.0,6444901500000.0,7719858700000.0,8489345700000.0,9306802000000.0,
NY.GDP.DISC.CN,Discrepancy in expenditure estimate of GDP (current LCU),-6051423000.0,-43358145400.0,-56468820000.0,-65349238400.0,-52129782000.0,-42025508000.0,1010000000.0,2486000000.0,40132000000.0,0.0,23712000000.0,99614000000.0,-32230459400.0,-81073000000.0,-81821439500.0,-211896400000.0,-68728400000.0,-215715600000.0,-321424399999.999,-351889400000.0,
NV.AGR.TOTL.KN,"Agriculture, forestry, and fishing, value added (constant LCU)",561432832800.0,626885047000.0,604966884300.0,619670189700.0,630503507500.0,674048591000.0,685710000000.0,720612000000.0,684702000000.0,668969000000.0,736195000000.0,753596000000.0,776702730500.0,818989000000.0,854753072300.0,900420638700.0,942576930100.0,957418500000.0,1014421400000.0,1050758200000.0,1118020000000.0
NY.GNP.MKTP.CN.AD,GNI: linked series (current LCU),1099313673901.32,1157647017483.22,1177025385727.94,1284479697545.21,1449248203904.83,1622038599349.3,1856988000000.0,2141643000000.0,2480868000000.0,2860234000000.0,3157638000000.0,3726670999999.98,4242315999999.99,4693418999999.99,5326309860500.01,6204400700000.0,6920410999999.99,8009837300000.0,8745302100000.02,9544024100000.01,10326302362163.6
NY.GSR.NFCY.CN,Net primary income (Net income from abroad) (current LCU),-9886069000.0,-11588042500.0,-9574784000.0,-12611025600.0,-11210015200.0,-468000000.0,-5053000000.0,-9706000000.0,-2190000000.0,-3454000000.0,-11697000000.0,753000000.0,-19054000000.0,-51672000000.0,-76337600000.0,-79784200000.0,-102552100000.0,-156004900000.0,-146808800000.0,-196335900000.0,-195607637836.408
NE.GDI.FTOT.CD,Gross fixed capital formation (current US$),2122913535.19176,2357162586.5069,2266260820.75859,2360608674.46715,2616976828.19316,3503820441.24674,5016463062.82316,6380367095.6778,6771593328.83269,6850850656.73803,8148692719.7185,8554657766.84818,10662595558.2423,11333640646.0999,14059097702.2868,13835680928.1054,12198130327.3553,14436431749.4577,15159840515.8458,16000301009.9029,15484937642.5541
NY.GNS.ICTR.ZS,Gross savings (% of GDP),12.8805241523836,9.77664612450452,8.53309447757645,9.47474195198718,11.9613434661777,13.8726954853692,16.0612380445199,16.661992445501,15.4048083725365,14.5142911862216,14.1251293790244,13.5666575331792,12.5350199638099,9.60853444548285,10.5377933117349,11.187343671402,11.4452461244897,9.18999931831556,8.58012322546554,7.9678569139488,
NV.SRV.TOTL.CN,"Services, value added (current LCU)",,,,,,,937662000000.0,1080572000000.0,1244627000000.0,1412280000000.0,1524641000000.0,1754138000000.0,2033829691700.0,2278024000000.0,2591962480500.0,2904324800000.0,3146712500000.0,3456498200000.0,3835434900000.0,4209862900000.0,4439201000000.0
NY.GDP.FCST.CN,Gross value added at basic prices (GVA) (current LCU),858918000000.0,906873000000.0,918913000000.0,1006061000000.0,1132851000000.0,1261528000000.0,1649996000000.0,1903472000000.0,2211447000000.0,2558792000000.0,2827470000000.0,3347996000000.0,3830037972000.0,4263911000000.0,4882769398000.0,5725580100000.0,6416026200000.0,7483554500000.0,8145120600000.0,8911452500000.0,
NY.GDY.TOTL.KN,Gross domestic income (constant LCU),1941164001023.64,2065090921306.16,2066470879484.31,2090221896247.15,2192697298871.95,2330871747719.23,2524701438717.35,2669807074404.97,2696105627552.79,2863688000000.0,3067932426037.32,3214844741366.41,3428044745504.74,3614316106281.47,3781662237027.27,4020849742375.51,4266738343260.08,4499408143279.38,4808797058294.66,5038018954857.49,5013003423817.78
NV.AGR.TOTL.CD,"Agriculture, forestry, and fishing, value added (current US$)",3649204796.81787,3616506986.10416,3399213451.32833,3846027220.47,4012413197.29506,4541368370.4789,5299317067.21701,6579126409.73534,7967410332.87893,8648373668.42486,9930508928.07561,11035684849.14,13192992893.6136,14569411852.1322,16868066956.9233,19325481648.2224,21498558683.1704,27504481635.8817,29931261697.7422,32613973919.0117,34744022590.718
NY.GDP.FCST.KN,Gross value added at basic prices (GVA) (constant LCU),1864557129800.0,1944164591800.0,1957739429500.0,2018997707000.0,2098285735900.0,2208027108000.0,2332335000000.0,2478274000000.0,2476088000000.0,2558791000000.0,2771591000000.0,2919431000000.0,3041530514000.0,3205897000000.0,3386074876700.0,3592808076000.0,3810993554900.0,3989962600000.0,4245645900000.0,4478926000000.0,
DT.ODA.ODAT.GN.ZS,Net ODA received (% of GNI),4.0866513358844,3.67963331782232,2.98031086633604,3.54786495648543,4.11144719373659,4.03898132921263,3.65612056083688,4.17853600015979,3.80163739904138,4.82052837107799,4.09324788356873,5.90730958882743,5.28750830693991,6.06795724407721,4.39260239395616,3.89833995107129,3.20979784310798,3.20208475855539,2.88537988371021,3.47407365947465,
NY.ADJ.SVNX.GN.ZS,"Adjusted net savings, excluding particulate emission damage (% of GNI)",-0.414633842405417,-3.12567747333077,-4.04667971105766,-3.35585695412264,0.0517239331048528,2.6011122570935,6.4415096413382,6.71357858807669,5.34196665755383,3.83404406373751,3.47122580285111,3.37292343248202,2.97323944372575,0.446800992022827,-0.423179400303814,0.569653965727972,1.61062982292224,-2.72458143844175,-3.04835667084029,-4.06109056016891,
NY.ADJ.DNGY.GN.ZS,Adjusted savings: energy depletion (% of GNI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00294848797994534,0.0127135444766229,
NY.GDP.PCAP.PP.CD,"GDP per capita, PPP (current international $)",1617.53495469232,1669.32977873722,1659.38289075818,1693.25642942631,1778.54366396138,1889.78778248823,2016.60427372883,2152.22135256665,2139.15870792918,2166.32686310901,2311.97643628459,2437.88026639724,2530.34461782022,2767.3969138176,3021.427818107,3361.97713749708,3635.27651517963,4046.23477111755,4304.77163567309,4512.9818974701,4452.20602367052
NE.CON.PRVT.CD,Households and NPISHs Final consumption expenditure (current US$),9947122106.189,10333006207.7489,10336029237.1595,11494241823.653,12155953105.6991,14128260412.0756,19687257284.2465,23922198652.3584,27038943090.9588,28229379977.2469,30861987146.8021,33062994590.748,39691563434.5839,44488202324.8172,49094989661.3142,50470041811.5983,54541504604.7265,64462367119.9071,72307656542.4436,78786206490.8324,
NV.SRV.TOTL.KD,"Services, value added (constant 2010 US$)",,,,,,,15287381419.8396,16336197111.1162,16795033413.7654,17870586401.5176,19242451396.6368,20437075827.7559,21454681394.261,22613792919.2404,24036790875.6374,25570419218.5319,27216566732.297,28824126648.2614,30753922972.0064,32799276802.8991,31341944831.1664
NE.CON.GOVT.KD.ZG,General government final consumption expenditure (annual % growth),-2.23558064980141,2.76851089398136,1.6415171773815,6.00963571749024,0.582044323932763,-0.783081381297137,-2.01720450412675,8.14636759956787,8.55011844331641,8.66377192566783,3.65003041118213,4.11649298712571,6.8594171480344,6.06039213191767,1.69515284580308,11.5202095942359,5.59749749319107,3.91268832577254,5.62325907392685,4.90363535336749,5.24301610744173
NE.CON.PRVT.ZS,Households and NPISHs final consumption expenditure (% of GDP),78.2907715662389,79.5703087860375,78.6144703406405,77.1191801954793,75.5246878945704,75.3993890056332,76.2317800735859,74.85466095924,75.3275598073021,76.2512885481938,77.1547974575108,78.8087928934561,78.7331768398849,80.7456339078922,79.8967456521865,78.8498918929009,78.8300126480801,81.6340952559676,82.375055623744,82.4959775614043,
NY.ADJ.DCO2.GN.ZS,Adjusted savings: carbon dioxide damage (% of GNI),1.53807364288706,1.41578490896197,1.23266068476776,0.961819418124296,1.05304506024039,1.06206420225276,0.9098937697844,0.794159868410331,0.765023584985058,0.922126825241686,0.872164277085422,0.955800476853788,0.775879064493814,0.790524751539729,0.801688553913681,0.93620586065962,0.943201436991312,0.913336203604194,0.920531071377333,0.939457358943607,
NY.TAX.NIND.CD,Taxes less subsidies on products (current US$),1429842009.57001,1442763842.05817,1478874044.27479,1655628790.22328,1786929514.56164,2040881964.0496,2940938242.01673,3682216834.82477,3926415931.69816,3941669252.24946,4314668598.51678,4255360834.4931,5102733614.02396,5587120266.50287,5912932825.83921,5689685623.6345,5979414685.47176,6597831563.21045,7373924992.30022,8127340915.77606,
NV.AGR.TOTL.KD,"Agriculture, forestry, and fishing, value added (constant 2010 US$)",7573148090.70311,8456030747.43865,8160377407.79445,8358709786.50786,8504840036.14767,9092218163.50598,9249518506.74172,9720310379.28595,9235921629.55633,9023699735.94742,9930508928.07561,10165230416.0746,10476916305.7219,11047314334.5115,11529734670.5359,12145742896.4254,12714387655.1133,12914585078.8918,13683495228.2085,14173641068.3972,15080933165.4889
BN.KLT.DINV.CD,"Foreign direct investment, net (BoP, current US$)",-110904550.399762,-5302622.93940566,-20202582.1022176,-79662930.6168004,-41647828.3484017,-11524455.8677477,-26717027.611716,-693021391.433523,-51818674.6334823,-70270865.4291594,-176486327.303324,-1364471522.13485,-1141795457.23412,-920208344.622054,-745815917.42728,-377729138.894115,-521398505.41499,-1009548409.96783,-1461536440.06116,-1128481937.93831,
BX.GSR.TRVL.ZS,"Travel services (% of service exports, BoP)",28.3732963595815,27.4935150050665,26.1293892645989,28.9448016646856,31.155182332251,30.7599325650603,28.2131750297579,31.1841819080773,23.0595314448318,23.8474730954726,21.2101078135682,22.3957139939451,18.7212122508762,17.1597582396912,16.1356441621949,15.6095223130621,19.7773319874996,19.7055985744359,19.5761997996303,17.9251992547327,
NY.TRF.NCTR.KN,Net secondary income (Net current transfers from abroad) (constant LCU),9928000000.0,8950000000.0,6583000000.0,42572452378.0756,68124858926.4327,101697223036.901,99460741263.2499,104942425378.152,102850445149.503,105649096283.408,105766814768.168,140176059076.574,115895757954.405,,,,,,,,
NY.GDP.PCAP.CN,GDP per capita (current LCU),30278.4402737069,31058.3088109561,30676.1315399802,32636.1529259059,35760.3325941125,38654.7162166763,49457.8626562022,55581.8908800909,62400.9599521351,70013.7436500958,75405.2682083404,86291.5072790086,96099.1573144627,104241.903765085,115688.226384191,131253.193641492,143175.206906386,162597.687436284,173023.277489334,185269.641151485,195678.921655232
NY.ADJ.NNTY.KD,Adjusted net national income (constant 2010 US$),20811868551.5513,21210108298.1928,21411389743.8906,21736057915.4284,22857907143.6513,24638927100.7829,27995432361.7333,29439618430.525,30101607501.8402,31905556728.4469,33988608578.7592,35625675736.4461,38034779523.7144,40063347046.6382,40728431743.5178,44185918017.5406,47748067936.7357,48328737614.9287,51256312604.4988,53397582264.1103,
NY.TAX.NIND.KN,Taxes less subsidies on products (constant LCU),179728168200.0,179756764600.0,178558894500.0,180943513800.0,207792325300.0,230586807400.0,255944000000.0,287322000000.0,295931000000.0,304896000000.0,332810000000.0,374594000000.0,402808781300.0,440924000000.0,456110906300.0,469093375000.0,489705023100.0,517414500000.0,546527600000.0,570383500000.0,
BM.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net outflows (% of GDP)",7.870695737969e-05,7.70059624336296e-05,0.0564040873197994,0.0139240468465756,0.0274371582293576,0.05169859319019,0.0927675148427264,0.112751284475796,0.121928148999156,0.124221062254971,0.00394466945328166,0.20496198457817,0.472840064010291,0.360476491180164,0.122247241055891,0.378064879255276,0.227500712666605,0.324939982986749,0.187271980259425,0.21355850336104,
NE.GDI.TOTL.ZS,Gross capital formation (% of GDP),17.4140906154511,18.790340524259,15.1382158893462,16.4821493891933,16.962495556485,17.6496847904784,18.633585404403,20.4569783889085,19.6127114227698,19.3326228276265,20.8409019557731,21.7027588905607,21.4755978896764,20.1055617490922,22.4316579762145,21.465956547523,18.2554511784349,19.0341652695664,17.9452901335272,17.4016915185886,15.6662050901405
NY.GDP.MKTP.KD,GDP (constant 2010 US$),26198643973.2382,27188928218.7225,27337613463.7899,28139282293.5283,29575595616.5174,31322527291.2531,33349876084.3647,35634585973.7449,35717358968.4514,36898510533.1698,40000088346.8041,42443399231.1785,44380180300.2798,46989149335.0829,49506417104.2448,52337445096.8196,55414336958.716,58077381824.1786,61746972563.536,65060160105.0758,64860101745.4384
BX.TRF.PWKR.DT.GD.ZS,"Personal remittances, received (% of GDP)",4.2336474294985,0.392071439730166,0.434625745409786,0.441780787060586,2.33490812923558,2.26808285388945,2.20889712008145,2.01894124117954,1.85905984073122,1.70568535104356,1.714385464645,2.22661101001681,2.40220106478511,2.3672373930986,2.34481129250018,2.45166631206434,2.52156965645863,2.48498019361962,3.09912278097624,2.97183291018252,3.13628875365784
BX.KLT.DINV.CD.WD,"Foreign direct investment, net inflows (BoP, current US$)",110904550.399762,5302622.93940566,27618447.058206,81738242.6366213,46063931.4543862,21211685.395223,50674725.1830696,729054666.996781,95584970.6665382,116259380.95905,178064198.569626,1450460112.22249,1380167159.58831,1118819096.64435,820934459.324974,619719962.285828,678803416.953924,1266137282.66311,1625921130.62177,1332436904.48383,
NY.GDP.PCAP.CD,GDP per capita (current US$),397.482658777519,395.329471608887,389.542630201236,429.787818950371,451.668766613608,511.616394301253,685.954422921829,825.666554958746,902.06995780481,905.131653352153,951.687779975318,971.633036511422,1136.86989308435,1210.38543482726,1315.80222496925,1336.88326508851,1410.53202527561,1572.34573373101,1708.00142830255,1816.54712375218,1838.20996794042
NE.GDI.STKB.CD,Changes in inventories (current US$),89608863.7422793,82952429.3211444,-275926962.974815,95976190.3194158,113194011.150153,-196640552.928299,-204241839.202894,157313986.238369,268419508.119228,306378632.74382,187686474.861548,550394771.807032,163844960.818459,-256133966.691786,-275282010.686721,-95805089.7090504,432589129.1412,593897741.920823,592280872.167863,618851848.220414,
NY.GDP.PCAP.KD.ZG,GDP per capita growth (annual %),-2.12515428084971,0.987009103968205,-2.14371567609176,0.180879189101475,2.28319585986208,3.04499485419755,3.57619319367544,3.93308923414588,-2.50337553857366,0.503848173649317,5.49407218111624,3.28813317892154,1.81563548653156,3.14212287922861,2.69482686432066,3.11679658100297,3.34658519680737,2.36484591694742,3.895065671561,2.99806041477872,-2.52736428016522
NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),8.46622651091925,8.31253695741504,7.12899613084548,6.93757686095208,5.12369484282125,4.6906992410089,5.17518269296729,4.93215280858114,4.40176383252527,8.91051700947574,16.1122122018295,12.6581729144016,12.9806176783813,13.9252249744874,14.7292369116614,13.7575326875815,15.358404537509,16.3984307166913,17.5106115687134,,
BM.GSR.TOTL.CD,"Imports of goods, services and primary income (BoP, current US$)",3940728235.80521,4216166910.09868,4045871362.73667,4407401991.56413,5461336762.76387,6920519264.88687,8340533502.15737,10363997276.5536,12780516365.3009,11514181187.4468,13823154749.0092,16732037757.802,18577628889.1517,19229569802.9957,21643221814.6663,18561956034.4248,17281348569.4961,20729726916.6732,21815343863.4809,22551820899.1603,
NY.TTF.GNFS.KN,Terms of trade adjustment (constant LCU),-92108921876.3642,-45037816893.845,-55197298815.6849,-93663682552.8528,-102660346628.053,-100065009280.772,-63577561282.652,-95787925595.0261,-75913372447.2136,0.0,-36468573962.6785,-79181258633.5864,-16294549695.2565,-32504893718.5344,-60523545972.731,-41051708624.4937,-33960234639.9222,-7968956720.61768,16623558294.6636,-11290545142.5054,-20779576182.2224
NY.GNP.MKTP.KD,GNI (constant 2010 US$),25942846016.8015,26900050743.2339,27098911938.3799,27844158170.2301,29332821887.9948,31310709864.9228,33259194318.2303,35477354906.8333,35684136827.8463,36851389510.3517,39852460837.1238,42448620587.761,44182114584.8388,46484664914.2773,48826808748.3755,51679987385.6758,54603736485.4173,56973295800.5095,60740073137.5401,63770348402.014,
BX.GRT.EXTA.CD.WD,"Grants, excluding technical cooperation (BoP, current US$)",206330000.0,273640000.0,234860000.0,330290000.0,403660000.0,482580000.0,653420000.0,930700000.0,1096740000.0,1274700000.0,1229150000.0,1594540000.0,1868980000.0,1920750000.0,1634140000.0,1535930000.0,1476460000.0,1680280000.0,1506390000.0,1456640000.0,
NE.GDI.TOTL.CN,Gross capital formation (current LCU),168540000000.0,191703000000.0,156737000000.0,186542000000.0,216158000000.0,249871000000.0,346965000000.0,440101000000.0,486995000000.0,553626000000.0,660518000000.0,808627000000.0,915154686500.0,954027000000.0,1211903400000.0,1348960400000.0,1282073600000.0,1554299900000.0,1595715100000.0,1694987400000.0,1648384000000.0
BG.GSR.NFSV.GD.ZS,Trade in services (% of GDP),13.681380140991,15.0640867412164,13.553717707078,12.7908057921545,15.6213213974898,16.1972809630842,14.929828343275,14.4876169006281,14.4460227848719,12.7859016923803,14.653215703686,14.9530559481535,14.6426397335496,13.3199648441916,13.6273144466157,12.4340608397861,9.96920262730141,9.80115429722367,10.6616286552012,9.92077320578744,
NY.GNP.MKTP.KD.ZG,GNI growth (annual %),0.919062665740839,3.68966737809902,0.739259553984198,2.7500965114202,5.34641309197951,6.74291748840419,6.22306061316857,6.66931546019798,0.582856082579909,3.27106884534341,8.14371280607789,6.51442770685506,4.083746357538,5.211498705018,5.03853010109343,5.84346737056651,5.65741062961624,4.33955525319216,6.61147873596765,4.9889226468532,
NY.GNP.PCAP.CD,"GNI per capita, Atlas method (current US$)",410.0,400.0,380.0,400.0,450.0,510.0,580.0,700.0,820.0,900.0,960.0,990.0,1050.0,1130.0,1240.0,1290.0,1350.0,1420.0,1600.0,1750.0,1760.0
NY.EXP.CAPM.KN,Exports as a capacity to import (constant LCU),274971224823.636,335284320606.155,352184779384.315,343099062747.147,389112398571.947,437835130019.229,493366438717.348,495450074404.974,529347627552.786,573672000000.0,587367426037.322,602107741366.414,711207450304.744,679263106281.466,692794554027.269,759001291375.506,748498865360.078,726155243279.382,779220558294.664,749644154857.495,739391423817.778
NY.GNP.MKTP.PP.CD,"GNI, PPP (current international $)",51242963036.2839,54291635345.1927,55555143737.7951,58149160259.5972,62892402119.4264,69193318827.1597,75717180968.6674,82927905495.6716,85046293991.2077,88499791982.9027,96815313091.2056,105284725887.097,111702555544.44,124600115565.074,139107161405.764,158922253444.33,175712039306.777,199324373582.831,217580714986.705,232482816529.562,234950321629.793
NE.GDI.FPRV.CN,"Gross fixed capital formation, private sector (current LCU)",,,,,,,,,,,,,,,,,,,,,
DT.DOD.DECT.CD,"External debt stocks, total (DOD, current US$)",6147150097.6,5495276586.0,6095869527.9,6715084650.7,6916593410.5,6489733475.8,6691670449.8,7549036617.4,7669044524.4,8558933886.8,8856240083.6,10155961500.5,11873346634.9,13798577600.5,16911889739.7,19776929996.7,21061327084.5,26197804743.9,30688081446.2,34217072395.4,
NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),811.612875373231,818.910885988182,802.889187966154,802.91628965361,823.140230378932,854.90233228295,883.400883571831,916.58697363648,896.766967634644,900.972360930238,948.175405309222,983.101467190811,996.361258629514,1021.19242554858,1045.54053274779,1079.40226133734,1113.19127807483,1134.44834175049,1181.88432953519,1212.96436318024,
NE.EXP.GNFS.KD.ZG,Exports of goods and services (annual % growth),1.13498348219356,3.60738408738355,7.11500542089796,7.21206667456194,12.5949386690972,9.37981914415376,3.54040821123095,6.15753109827919,2.37180289494248,-5.21907078103496,8.74436960493104,9.20963201867157,6.78317131202763,-2.16274319520771,5.83759033842487,6.20387323761369,-2.19909181016757,-6.17730690332569,3.87847178992328,-0.217978827611446,-0.100363408318742
NY.ADJ.NNAT.CD,Adjusted savings: net national savings (current US$),-296691958.876184,-677976907.858586,-885587026.605283,-893250538.712488,-524952524.729872,-112419282.853165,623635826.735452,1102507630.77195,909182343.479027,631046055.274753,540143507.20023,538299116.576057,227549995.972865,-1234025549.54145,-1827590764.01589,-1148587277.71282,-562611394.771153,-4215582551.85936,-5480852083.27509,-7014963231.6753,
BM.GSR.NFSV.CD,"Service imports (BoP, current US$)",741066184.261805,833233201.374068,725738409.258437,706112173.679404,955234905.244009,1152258436.13396,1418941264.33702,1690347511.76034,1923539530.90554,1840467566.6067,2089118881.16201,2139078987.37028,2388622737.48965,2206846421.7982,3349522135.97202,3320611633.88686,2732441318.64626,3091972148.93152,3881144035.4099,3854789279.83509,
NE.EXP.GNFS.CN,Exports of goods and services (current LCU),208932485800.0,233952757700.0,257786886000.0,272610240000.0,339102242000.0,403609468000.0,427989000000.0,471554000000.0,563010000000.0,573672000000.0,654689000000.0,805766000000.0,947189777600.0,945478000000.0,988521400000.0,1041509900000.0,1006194100000.0,1080501300000.0,1171459100000.0,1171940400000.0,1184818000000.0
NE.EXP.GNFS.KN,Exports of goods and services (constant LCU),367080146700.0,380322137500.0,407382078200.0,436762745300.0,491772745200.0,537900139300.0,556944000000.0,591238000000.0,605261000000.0,573672000000.0,623836000000.0,681289000000.0,727502000000.0,711768000000.0,753318100000.0,800053000000.0,782459100000.0,734124200000.0,762597000000.0,760934700000.0,760171000000.0
NY.GDS.TOTL.ZS,Gross domestic savings (% of GDP),6.65493617814315,4.45677946248901,4.30752975014801,4.74950122903527,6.6152461413026,7.22039944198202,9.42122112241352,10.5157275737223,8.99846076893895,8.53423976354966,8.67617339284109,7.17957292672571,7.40888839869588,5.11478180603529,6.21284588628213,7.06247997254186,8.23102146158222,5.46157382272217,4.52946667590483,4.45114964949961,
NY.GDP.PCAP.KD,GDP per capita (constant 2010 US$),819.615425085923,827.705103949049,809.961459883881,811.426511604554,829.952968123332,855.224993294947,885.809491295772,920.649169032969,897.601862939316,902.124413532378,951.687779975318,982.980541628428,1000.82788516793,1032.2751271295,1060.09315456908,1093.13410176614,1129.7167657971,1156.43282660612,1201.47664464992,1237.49764032598,1206.22156699649
NY.GNP.PCAP.PP.KD,"GNI per capita, PPP (constant 2017 international $)",2839.47462934175,2865.0071419652,2808.9543039276,2809.0491207501,2879.803748156,2990.92530039795,3090.62913188357,3206.73258914118,3137.39115074947,3152.10396264732,3317.24654602512,3439.4373954125,3485.82754337959,3572.70081833991,3657.88408090567,3776.35129865583,3894.56412978224,3968.93319763812,4134.89074700604,4243.6260439586,
BM.TRF.PWKR.CD.DT,"Personal remittances, paid (current US$)",,5091442.62781064,5714347.99765542,6584529.53810806,34022964.8200533,56408976.7048306,25399012.3629819,16364743.7484526,64494922.3596873,60804774.7815689,19103834.6655448,25857075.8346313,14509050.0414054,16198281.5342339,170952600.301402,35050613.2495862,17907932.4494068,20214268.4525953,10730012.9361666,2563928.55203916,
BM.GSR.TRVL.ZS,"Travel services (% of service imports, BoP)",17.7469346143573,17.1713869109324,17.3033653718323,18.0016684374931,11.2540650393066,10.7500804637284,12.5311061771524,15.6497981870936,13.8090648413583,12.3178776314135,10.1417252310043,9.2151674347758,7.28577068983314,10.5651202348383,6.14227529144813,6.54924088157922,5.28825455311403,8.47250295601146,5.8906522959792,5.08609959122877,
NV.IND.MANF.KD.ZG,"Manufacturing, value added (annual % growth)",0.680072470712759,0.293511585098045,0.0811810216388835,5.97248091102462,4.46221014571644,4.66239686777942,8.20821635535106,4.37578906921851,1.14238299339404,-1.05292957071093,4.50352083892891,7.24442532364131,-0.557554064966524,5.60010907170401,2.51867292770534,3.59847045435855,3.07536400661752,0.713232191615916,4.33002855997347,3.16505568736578,
NY.GDS.TOTL.CN,Gross domestic savings (current LCU),64408930000.0,45469000000.0,44599000000.0,53754000000.0,84300000000.0,102221000000.0,175427000000.0,226230000000.0,223437000000.0,244394000000.0,274977000000.0,267505000000.0,315720147800.0,242701000000.0,335658160500.0,443819300000.0,578061600000.0,445983500000.0,402765200000.001,433558000000.0,
DT.ODA.ODAT.CD,Net official development assistance received (current US$),513919982.910156,472410003.662109,388220001.220703,522900024.414063,655929992.675781,756570007.324219,941650024.414063,1329359985.35156,1363400024.41406,1782479980.46875,1631260009.76563,2478820068.35938,2653659912.10938,3306840087.89063,2661030029.29688,2463560058.59375,2188389892.57813,2480219970.70313,2490929931.64063,3250969970.70313,
